,isite_i,isite_j,pattern_i,pattern_j,distance
489,0,10,0,4,7.2579288626392255
490,0,11,0,4,4.684422817128924
491,0,12,0,4,5.448463153693573
492,0,13,0,4,5.538476598966343
493,0,14,0,4,4.563796320975734
494,0,15,0,4,6.113815515430861
495,1,2,0,4,6.143633139388209
496,1,3,0,4,6.058521990026178
497,1,4,0,4,6.45616790405394
498,1,5,0,4,4.178672139699861
499,1,6,0,4,6.893630908643018
500,1,7,0,4,4.838887070943331
501,1,8,0,4,4.742722426338704
502,1,9,0,4,5.21580825294201
503,1,10,0,4,5.134273776916993
504,1,11,0,4,5.524464885190036
505,1,12,0,4,4.791412160874456
506,1,13,0,4,5.447851962627409
507,1,14,0,4,4.261085384633919
508,1,15,0,4,4.943041358019681
509,2,3,0,4,3.0303032268261408e-18
510,2,4,0,4,3.631172567356797
511,2,5,0,4,6.212601614120115
512,2,6,0,4,4.7979934431772975
513,2,7,0,4,5.396357822712402
514,2,8,0,4,5.524464885190037
515,2,9,0,4,4.542619076320958
516,2,10,0,4,7.197618008770225
517,2,11,0,4,4.742722426338703
518,2,12,0,4,4.814720778474921
519,2,13,0,4,3.4967173069441917
520,2,14,0,4,3.811873967698724
521,2,15,0,4,6.866866255664746
522,3,4,0,4,3.717676474811085
523,3,5,0,4,5.9194381356141
524,3,6,0,4,3.931836191662116
525,3,7,0,4,6.3365970622283845
526,3,8,0,4,5.158804890482805
527,3,9,0,4,3.3928465885890957
528,3,10,0,4,7.54556302512148
529,3,11,0,4,4.65917545727373
530,3,12,0,4,6.111218598781316
531,3,13,0,4,4.581612690683483
532,3,14,0,4,4.786269304418463
533,3,15,0,4,5.4491326648318505
534,4,5,0,4,4.471779674815053
535,4,6,0,4,4.740651248309471
536,4,7,0,4,4.619489453427072
537,4,8,0,4,4.274382314934205
538,4,9,0,4,4.092623953500308
539,4,10,0,4,5.7691730899519875
540,4,11,0,4,3.797262871525561
541,4,12,0,4,5.9135068630411585
542,4,13,0,4,3.9137394030670856
543,4,14,0,4,4.119677257497969
544,4,15,0,4,5.190394633431371
545,5,6,0,4,4.624074374614898
546,5,7,0,4,4.73862186626711
547,5,8,0,4,4.797218627017375
548,5,9,0,4,4.8513069678412855
549,5,10,0,4,3.654287367551908
550,5,11,0,4,6.095164371776334
551,5,12,0,4,4.126951525791873
552,5,13,0,4,3.6504568108060385
553,5,14,0,4,5.811768397024028
554,5,15,0,4,4.532942157146663
555,6,7,0,4,2.947819342220931
556,6,8,0,4,6.095164371776332
557,6,9,0,4,5.707863555668112
558,6,10,0,4,4.0925698069300225
559,6,11,0,4,4.797218627017372
560,6,12,0,4,2.615635113216423
561,6,13,0,4,3.3227738633042327
562,6,14,0,4,3.9123719504048875
563,6,15,0,4,4.904634915244284
564,7,8,0,4,4.603996324414753
565,7,9,0,4,5.737438372541931
566,7,10,0,4,4.791217794863808
567,7,11,0,4,4.657648062289611
568,7,12,0,4,5.197538570612104
569,7,13,0,4,4.729777978255558
570,7,14,0,4,4.904271948354346
571,7,15,0,4,5.908821403500454
572,8,9,0,4,3.0303036022786527e-18
573,8,10,0,4,5.147128241092626
574,8,11,0,4,4.098186609560797
575,8,12,0,4,5.020348085100441
576,8,13,0,4,5.697531192628872
577,8,14,0,4,5.862767292875048
578,8,15,0,4,3.859308213227509
579,9,10,0,4,2.9712985676086285
580,9,11,0,4,4.986125677004431
581,9,12,0,4,3.8143132599327347
582,9,13,0,4,3.794059457176884
583,9,14,0,4,4.606884521125849
584,9,15,0,4,4.687263721870117
585,10,11,0,4,3.1552929093138222
586,10,12,0,4,5.817038222798424
587,10,13,0,4,4.763484191630007
588,10,14,0,4,5.452531693960475
589,10,15,0,4,3.9290156190873873
590,11,12,0,4,4.763938296606346
591,11,13,0,4,4.915751028000997
592,11,14,0,4,4.519232773997769
593,11,15,0,4,5.460499062117811
594,12,13,0,4,3.482286320647683
595,12,14,0,4,4.83581077455904
596,12,15,0,4,5.5610480653903975
597,13,14,0,4,1.35571894611696
598,13,15,0,4,4.955226018002647
599,14,15,0,4,5.235065691360246
600,0,1,0,5,6.554105110516355
601,0,2,0,5,5.836399331633519
602,0,3,0,5,6.816979379718349
603,0,4,0,5,5.6147539855032464
604,0,5,0,5,3.929779470179898
605,0,6,0,5,6.08502744766729
606,0,7,0,5,3.720771302137407
607,0,8,0,5,3.6473011600865717
608,0,9,0,5,4.1950689678987665
609,0,10,0,5,5.142553696010983
610,0,11,0,5,5.134175019319199
611,0,12,0,5,3.8039485996539426
612,0,13,0,5,6.866891065316203
613,0,14,0,5,3.9867940918738087
614,0,15,0,5,4.246246834521498
615,1,2,0,5,2.6099077088567664
616,1,3,0,5,1.8028951715388148
617,1,4,0,5,3.374785589955967
618,1,5,0,5,6.092383981933573
619,1,6,0,5,3.328822064786304
620,1,7,0,5,5.916556897513153
621,1,8,0,5,4.720602534338303
622,1,9,0,5,4.743807953382404
623,1,10,0,5,6.941215631959086
624,1,11,0,5,3.211347698790318
625,1,12,0,5,5.922010933179783
626,1,13,0,5,4.363927762449966
627,1,14,0,5,4.245546242444162
628,1,15,0,5,7.078262424870863
629,2,3,0,5,6.440037683182831
630,2,4,0,5,6.622997068895609
631,2,5,0,5,3.0881537527684952
632,2,6,0,5,6.309995799119912
633,2,7,0,5,3.9984050315791175
634,2,8,0,5,3.211347698790319
635,2,9,0,5,5.14659023090442
636,2,10,0,5,4.2027060255790865
637,2,11,0,5,4.720602534338304
638,2,12,0,5,4.559786664549076
639,2,13,0,5,6.1117636395979895
640,2,14,0,5,3.9660576397979317
641,2,15,0,5,4.466318749877765
642,3,4,0,5,6.081189968175217
643,3,5,0,5,3.8514004424511197
644,3,6,0,5,5.631237719938259
645,3,7,0,5,3.461125281941442
646,3,8,0,5,4.053822009902717
647,3,9,0,5,5.135091312161928
648,3,10,0,5,5.209446829959792
649,3,11,0,5,4.209792077569561
650,3,12,0,5,4.243732575332942
651,3,13,0,5,7.076783076217249
652,3,14,0,5,4.296231987785967
653,3,15,0,5,3.9613244397914613
654,4,5,0,5,2.967563792641054
655,4,6,0,5,3.732729942068006
656,4,7,0,5,3.731652852718152
657,4,8,0,5,3.3772449838460474
658,4,9,0,5,4.878570971508256
659,4,10,0,5,4.605222576057012
660,4,11,0,5,2.1360903505332525
661,4,12,0,5,5.445447082706985
662,4,13,0,5,5.131961410673678
663,4,14,0,5,3.3181937191212088
664,4,15,0,5,4.7436606051128365
665,5,6,0,5,3.733120578793062
666,5,7,0,5,3.7161192379466903
667,5,8,0,5,4.438577334313842
668,5,9,0,5,4.644403854233059
669,5,10,0,5,3.013856438945493
670,5,11,0,5,5.737719118308672
671,5,12,0,5,3.4985173882602614
672,5,13,0,5,4.233020496387534
673,5,14,0,5,4.834780765814298
674,5,15,0,5,5.2883538894124085
675,6,7,0,5,4.9101686740480925
676,6,8,0,5,5.737719118308674
677,6,9,0,5,5.8527775042732975
678,6,10,0,5,2.590144686246745
679,6,11,0,5,4.43857733431384
680,6,12,0,5,4.722203001303122
681,6,13,0,5,4.117443373247765
682,6,14,0,5,5.138879299629598
683,6,15,0,5,4.11185026288115
684,7,8,0,5,3.013639822840827
685,7,9,0,5,2.136502774210719
686,7,10,0,5,4.261093229048735
687,7,11,0,5,4.8860850362297095
688,7,12,0,5,4.534620518054921
689,7,13,0,5,4.969430517924975
690,7,14,0,5,5.603188001527932
691,7,15,0,5,4.115678353669376
692,8,9,0,5,4.976851140943017
693,8,10,0,5,4.988000292019626
694,8,11,0,5,5.376145282678953
695,8,12,0,5,4.5182094262737955
696,8,13,0,5,5.460512104747013
697,8,14,0,5,4.712913034676989
698,8,15,0,5,4.520382103710899
699,9,10,0,5,4.100381848773302
700,9,11,0,5,4.992244625312295
701,9,12,0,5,5.454383296110678
702,9,13,0,5,3.137249229867595
703,9,14,0,5,5.8136423211703825
704,9,15,0,5,4.7612401210918724
705,10,11,0,5,5.255674228522372
706,10,12,0,5,5.189983607198964
707,10,13,0,5,4.079413760800556
708,10,14,0,5,3.8260475059658257
709,10,15,0,5,3.7892772328264606
710,11,12,0,5,5.870857688890197
711,11,13,0,5,3.8590511091478397
712,11,14,0,5,4.85660049029925
713,11,15,0,5,5.453663916470555
714,12,13,0,5,3.5453464042193157
715,12,14,0,5,4.952405840795764
716,12,15,0,5,5.1264400573514175
717,13,14,0,5,3.004689814720033
718,13,15,0,5,5.259915737663505
719,14,15,0,5,5.114244869998608
720,0,1,0,6,6.381642378485307
721,0,2,0,6,6.054773930677495
722,0,3,0,6,6.118561894466585
723,0,4,0,6,6.370409858404666
724,0,5,0,6,3.458815305937981
725,0,6,0,6,5.928150914305401
726,0,7,0,6,3.849000427412145
727,0,8,0,6,7.541457566692787
728,0,9,0,6,7.198928874166533
729,0,10,0,6,4.542530064192162
730,0,11,0,6,3.3948277171137407
731,0,12,0,6,4.361440929128112
732,0,13,0,6,4.467764186946906
733,0,14,0,6,4.815086421759533
734,0,15,0,6,3.4895232082143175
735,1,2,0,6,5.78441643974772
736,1,3,0,6,5.84782645114611
737,1,4,0,6,4.17867213864717
738,1,5,0,6,6.456167903492955
739,1,6,0,6,4.838887071524002
740,1,7,0,6,6.893630907670294
741,1,8,0,6,4.0806779946675755
742,1,9,0,6,3.644529952102011
743,1,10,0,6,4.685889428389101
744,1,11,0,6,6.722040187093514
745,1,12,0,6,4.290872321616414
746,1,13,0,6,3.811873967698727
747,1,14,0,6,3.496717306944195
748,1,15,0,6,5.834586095881001
749,2,3,0,6,6.4568012831759765
750,2,4,0,6,6.212601614621486
751,2,5,0,6,3.6311725679572375
752,2,6,0,6,5.396357822169173
753,2,7,0,6,4.797993442204573
754,2,8,0,6,6.722040187093522
755,2,9,0,6,7.260646971410466
756,2,10,0,6,4.181496091168421
757,2,11,0,6,4.080677994667575
758,2,12,0,6,3.579776259622046
759,2,13,0,6,4.261085384633921
760,2,14,0,6,5.447851962627408
761,2,15,0,6,5.536400679116751
762,3,4,0,6,5.919438135606796
763,3,5,0,6,3.717676474488253
764,3,6,0,6,6.336597061907448
765,3,7,0,6,3.9318361906898414
766,3,8,0,6,7.259778833404654
767,3,9,0,6,6.933375867589614
768,3,10,0,6,4.750140302467273
769,3,11,0,6,4.176955264375017
770,3,12,0,6,3.4945450848877706
771,3,13,0,6,4.934271187676285
772,3,14,0,6,5.922088501142494
773,3,15,0,6,4.360688555005011
774,4,5,0,6,4.920627039193734
775,4,6,0,6,4.619489454068639
776,4,7,0,6,4.740651247337176
777,4,8,0,6,4.793893283791247
778,4,9,0,6,4.857366967746407
779,4,10,0,6,3.65596286922921
780,4,11,0,6,5.749318849709641
781,4,12,0,6,3.5032728683243053
782,4,13,0,6,3.652093096799283
783,4,14,0,6,4.840717947588455
784,4,15,0,6,5.287368585973587
785,5,6,0,6,4.738621867238479
786,5,7,0,6,4.624074373971676
787,5,8,0,6,4.270461162776407
788,5,9,0,6,4.105066631245209
789,5,10,0,6,5.765625326477516
790,5,11,0,6,2.130620559688653
791,5,12,0,6,5.4541552555408295
792,5,13,0,6,3.9123719504048866
793,5,14,0,6,3.322773863304232
794,5,15,0,6,4.742047611610715
795,6,7,0,6,4.57172141336015
796,6,8,0,6,2.1306205596886536
797,6,9,0,6,3.7753314769872803
798,6,10,0,6,5.068991100032964
799,6,11,0,6,4.270461162776404
800,6,12,0,6,4.714052927539891
801,6,13,0,6,5.811768397024023
802,6,14,0,6,3.6504568108060353
803,6,15,0,6,5.597852595552789
804,7,8,0,6,5.769616733719703
805,7,9,0,6,6.090259467999585
806,7,10,0,6,4.437405070871368
807,7,11,0,6,4.096785233098579
808,7,12,0,6,5.283856003218347
809,7,13,0,6,2.623156597526149
810,7,14,0,6,4.8908663954738625
811,7,15,0,6,3.507104283956656
812,8,9,0,6,4.658857452348254
813,8,10,0,6,3.035819214612884
814,8,11,0,6,4.002653960624405
815,8,12,0,6,4.509348151590581
816,8,13,0,6,5.452531693609736
817,8,14,0,6,4.763484191102247
818,8,15,0,6,4.914911541307983
819,9,10,0,6,4.1142171760884665
820,9,11,0,6,5.121422084486821
821,9,12,0,6,5.463030944030786
822,9,13,0,6,5.107299996495215
823,9,14,0,6,3.977869242224668
824,9,15,0,6,5.863726852545359
825,10,11,0,6,5.271738779313652
826,10,12,0,6,4.6106197179361
827,10,13,0,6,5.86276729328416
828,10,14,0,6,5.697531192969681
829,10,15,0,6,5.107342744901828
830,11,12,0,6,4.080664953660503
831,11,13,0,6,4.529809194588681
832,11,14,0,6,5.021496699995669
833,11,15,0,6,5.707521920406202
834,12,13,0,6,3.0303035359305706e-18
835,12,14,0,6,5.271784907479675
836,12,15,0,6,4.1849305282267615
837,13,14,0,6,3.002295538959101
838,13,15,0,6,4.834465018396932
839,14,15,0,6,4.623780932110879
840,0,1,0,7,2.891712401429729
841,0,2,0,7,5.833353770195401
842,0,3,0,7,6.820058350835533
843,0,4,0,7,3.9297794692072587
844,0,5,0,7,5.61475398511467
845,0,6,0,7,3.7207713018153377
846,0,7,0,7,6.085027447986744
847,0,8,0,7,4.743400647757408
848,0,9,0,7,4.657003925857622
849,0,10,0,7,4.070010870547097
850,0,11,0,7,6.938638088826929
851,0,12,0,7,3.9670407620238373
852,0,13,0,7,5.272249289517242
853,0,14,0,7,3.5728340366243394
854,0,15,0,7,4.242773677734591
855,1,2,0,7,6.145535003345819
856,1,3,0,7,5.835855478239537
857,1,4,0,7,6.09238398213239
858,1,5,0,7,3.374785589848107
859,1,6,0,7,5.916556897337603
860,1,7,0,7,3.3288220638136417
861,1,8,0,7,6.638716829381006
862,1,9,0,7,7.543195962988075
863,1,10,0,7,3.3936380039276535
864,1,11,0,7,4.956285559700974
865,1,12,0,7,4.020015351788718
866,1,13,0,7,3.9660576397979335
867,1,14,0,7,6.1117636395979895
868,1,15,0,7,4.58329802457247
869,2,3,0,7,5.43720911403477
870,2,4,0,7,3.0881537518947084
871,2,5,0,7,6.622997068358515
872,2,6,0,7,3.9984050318312456
873,2,7,0,7,6.309995798147251
874,2,8,0,7,4.956285559700972
875,2,9,0,7,4.060649565232895
876,2,10,0,7,4.660915014236534
877,2,11,0,7,6.638716829381004
878,2,12,0,7,3.983429310267578
879,2,13,0,7,4.2455462424441635
880,2,14,0,7,4.363927762449966
881,2,15,0,7,5.270977297942348
882,3,4,0,7,3.8514004426390156
883,3,5,0,7,6.081189967857217
884,3,6,0,7,3.461125281657225
885,3,7,0,7,5.631237720327908
886,3,8,0,7,4.540047204714186
887,3,9,0,7,4.6760691113695385
888,3,10,0,7,3.6540212257593976
889,3,11,0,7,7.1942038245233375
890,3,12,0,7,4.259815805504046
891,3,13,0,7,5.83239536974868
892,3,14,0,7,4.018110838658965
893,3,15,0,7,3.8070197016612393
894,4,5,0,7,4.571516172605788
895,4,6,0,7,3.7316528523376453
896,4,7,0,7,3.7327299426524365
897,4,8,0,7,4.43551708715051
898,4,9,0,7,4.6532874145445575
899,4,10,0,7,3.0192867265523997
900,4,11,0,7,6.086771289330887
901,4,12,0,7,4.11950381324124
902,4,13,0,7,4.228952978925369
903,4,14,0,7,5.796817490425884
904,4,15,0,7,4.531197450060485
905,5,6,0,7,3.7161192373627525
906,5,7,0,7,3.7331205791808557
907,5,8,0,7,3.3628591272731496
908,5,9,0,7,4.880220216083012
909,5,10,0,7,4.596494838261146
910,5,11,0,7,3.7903749615767985
911,5,12,0,7,5.907157224733921
912,5,13,0,7,5.138879299629598
913,5,14,0,7,4.117443373247764
914,5,15,0,7,5.194788043983266
915,6,7,0,7,4.475657883174167
916,6,8,0,7,3.7903749615768
917,6,9,0,7,2.7346975201791954
918,6,10,0,7,5.744517717903938
919,6,11,0,7,3.3628591272731496
920,6,12,0,7,4.971089305619281
921,6,13,0,7,4.834780765814298
922,6,14,0,7,4.233020496387534
923,6,15,0,7,4.892776523586207
924,7,8,0,7,3.6515920824342305
925,7,9,0,7,3.789702081584572
926,7,10,0,7,3.383773429839701
927,7,11,0,7,4.860895233027649
928,7,12,0,7,4.75327734040657
929,7,13,0,7,4.71320496986218
930,7,14,0,7,4.113432955931503
931,7,15,0,7,5.448823346570233
932,8,9,0,7,5.661300698532066
933,8,10,0,7,4.989959671172413
934,8,11,0,7,5.344190994718388
935,8,12,0,7,4.851135814024214
936,8,13,0,7,3.826047505555209
937,8,14,0,7,4.07941376075155
938,8,15,0,7,2.6117056890646255
939,9,10,0,7,4.7969416634253
940,9,11,0,7,3.010294615072662
941,9,12,0,7,5.697554129027056
942,9,13,0,7,3.944226951264406
943,9,14,0,7,5.181296585816534
944,9,15,0,7,4.0737141559483305
945,10,11,0,7,5.536955000314967
946,10,12,0,7,4.000892806422513
947,10,13,0,7,4.712913035254978
948,10,14,0,7,5.46051210514189
949,10,15,0,7,3.145467834486425
950,11,12,0,7,4.71484356613798
951,11,13,0,7,2.615722050341343
952,11,14,0,7,4.517248441419875
953,11,15,0,7,3.826976951379749
954,12,13,0,7,3.489189021634478
955,12,14,0,7,5.26480050760317
956,12,15,0,7,5.563856989584447
957,13,14,0,7,3.7872907915246246
958,13,15,0,7,5.263364780839334
959,14,15,0,7,5.514488555300252
960,0,1,0,8,6.455576176597782
961,0,2,0,8,5.789810456404304
962,0,3,0,8,5.789810456126828
963,0,4,0,8,3.3744621854509287
964,0,5,0,8,3.3744621853433103
965,0,6,0,8,6.888113412424854
966,0,7,0,8,6.6239863849155105
967,0,8,0,8,4.720466073382059
968,0,9,0,8,4.742349328398683
969,0,10,0,8,4.684422816606037
970,0,11,0,8,3.2014027467289985
971,0,12,0,8,4.783942792241197
972,0,13,0,8,4.783942775856195
973,0,14,0,8,3.4895231963331854
974,0,15,0,8,5.832729781612767
