,ABW_0,ACO_0,AFY_0,AFY_12,AFY_14,AFY_6,ATN_0,ATT_0,ATT_1,ATT_8,BCT_0,BIK_0,BIK_4,BRE_0,BRE_10,BRE_12,BRE_14,BRE_2,BRE_4,BRE_6,BRE_8,CAN_0,DFT_0,EDI_0,EDI_4,JBW_0,JBW_4,MVY_0,MVY_4,MVY_8,NAB_0,NAB_1,NPO_0,NSI_0,NSI_2,NSI_4,SBN_0,SBN_6,SFE_0,SFE_10,SFE_12,SFE_2,SFE_4,SFE_6,SFE_8,SOD_0,THO_0,THO_4,THO_8
ABW_0,0.0,4.614951493222904,6.661984154674703,5.398336337500148,5.374323451637927,6.633409996115426,4.96046169897868,4.885816882850528,1.9471245951797524,3.6299337391775546,4.307079937866205,3.7322227383745337,4.04658788541445,7.29177058353808,3.733573127485091,6.506139464159317,5.260506198777677,7.331095373704966,6.085792342319515,2.9347596269717497,4.939590302356169,2.985741886471813,3.532369872674852,5.501541813977472,7.029035050794652,3.312959143881768,2.463680631851677,4.804209849704241,5.055060696508981,4.988753071665499,3.989687828227888,5.997397475878943,5.0588545477386,5.589501642000966,3.963110685739057,1.9491276165950315,6.405633533601893,4.64197458518126,2.846398138303826,3.490311812955684,1.831598057031066,5.930478842402823,5.435313345330829,3.3742345209144835,5.754464177926119,4.622313754887131,2.142355967926576,2.94771489835044,4.747216438306746
ACO_0,4.614951493222904,0.0,5.519799407900213,6.475833455502807,0.8561298467446954,8.838221842333029,4.471257877597126,5.710712285670772,6.583160902973276,0.867085519927117,2.6778844921530114,5.031689760904799,4.184948569598467,4.181937651471155,2.673335474555337,5.847586284674961,5.13772875117945,4.181301339251948,3.9500354715666615,6.446538212367958,2.673335475197591,2.495202326719014,6.043227952383281,4.772642378707307,6.529781206414143,4.822392966284411,4.298072218896299,4.215146352214786,6.238743144396263,6.8115411269700825,5.281273653495597,5.026071375435552,3.735247281586563,4.033033367664616,2.0272030145017,4.709261339541163,6.094335385094142,3.1466218042423444,5.465387551415562,6.5148091412307405,5.239397579675648,5.5114958460122505,3.4561423962963884,4.648465318031487,4.17211256513928,3.756717134668182,5.700926095247423,6.79206061755373,6.595716032304066
AFY_0,6.661984154674703,5.519799407900213,0.0,2.779025440549003,5.333976497943169,5.415593267560814,5.21242510476462,2.758462067486097,5.488054239675291,5.8887647930409255,4.7749501585118175,6.652085265685543,5.865894766877043,3.324387916041028,5.663995441677724,5.899776908538899,5.539117757002225,4.112754075947533,6.129189105576256,6.865253851981338,6.177923726574775,5.9647612267466,6.114173308958853,4.325343694220257,7.949144982623962,8.545905280242675,7.407494879160137,7.564829937865205,5.254451596208498,5.167125548192121,4.893615320315333,7.344561269936044,6.763844988221518,4.467434353983967,5.008288228419528,6.358034873458726,7.999705828083165,7.029243652407562,6.855652726915811,6.310307933473884,6.688834895667065,3.6609887719775895,7.039296786321909,6.227344269839961,4.424028062052985,5.599135020476226,8.997499778445434,6.841028108572388,6.487894179124699
AFY_12,5.398336337500148,6.475833455502807,2.779025440549003,0.0,6.3800613816505205,5.32996691602475,3.090506114031922,3.559651504921374,4.252802297388928,6.801293037372497,5.1830211088193625,5.127024553993782,3.821386043200339,5.254734888116069,6.441989421684577,5.364076613120894,3.556097791427554,4.904903632522006,6.210296045907266,4.500646704705204,6.064803885253573,7.179122019328472,5.35003445984341,2.6750828836662133,6.378476137500223,6.162372052762357,4.859917864205115,6.903160055285445,4.054334335843032,4.931408522716302,5.4279488345104285,5.370923893350118,7.178637398932801,3.988101231209387,4.775201357579289,4.744626184753771,6.229023039635861,6.455099633759743,5.820477417413853,4.446132069367045,5.260730981249802,4.071424539720788,6.617240492123571,4.213908441126201,4.2422730076345285,4.567983313615443,7.236802083895405,5.583139151726972,6.448283035922997
AFY_14,5.374323451637927,0.8561298467446954,5.333976497943169,6.3800613816505205,0.0,9.098309004981068,5.6430347908295095,6.0534989864938336,7.088148306873409,1.505999386377743,3.401674773157124,5.119574717107668,3.8244309177497775,4.66749267225619,2.613808884461544,5.778190379031468,5.307277827732023,4.795538587578697,4.492571829853721,6.923409647148625,3.657452636259689,2.764588621075377,6.011775941072291,5.502387047806113,6.3810728555762175,5.48604081520454,3.8828921363212094,4.088851192383807,6.9252247933469135,7.35397882354729,5.420366504703445,5.389971345363535,3.897741867303052,3.9767063492683214,2.691524181690917,4.746372349092949,6.24931095261943,2.395127553044941,5.817279299185904,6.540336467330261,5.252618283374716,6.148698639553515,3.7108744290328417,3.976576920361964,4.221268411339934,4.579141896833567,5.832701216657983,7.250042895232421,6.447265185584801
AFY_6,6.633409996115426,8.838221842333029,5.415593267560814,5.32996691602475,9.098309004981068,0.0,6.388080060041131,3.686134514783345,4.813728007723489,8.1659740495422,4.678975545070748,4.837412873439401,7.467844193178469,6.337503943113998,8.144684873426414,4.77835201384916,5.9332389517770965,7.75827976940261,5.383093268257388,6.057583095794074,7.2404803342164,6.273073210487698,5.967916976426753,7.385638917447417,7.30839857070335,6.460198513320823,7.381206856861826,7.53417021909835,4.1116537591764,4.162925587941429,4.884193414989951,7.179475314845445,6.319805730990279,5.637331480233904,6.822804754271308,4.901233788635184,6.936800388170722,8.206633152894273,4.666207757860887,4.398573705980331,5.060046492720911,4.5693745415759865,8.905935262513703,6.117171185102312,6.335661448913753,5.322074436200468,7.891431379484541,6.5700964661680485,6.480873793267645
ATN_0,4.96046169897868,4.471257877597126,5.21242510476462,3.090506114031922,5.6430347908295095,6.388080060041131,0.0,5.33653625302038,4.916038216427812,4.936532348010675,4.067619479915039,4.919041883949449,3.6775806979435655,4.542163974650597,5.757555565245935,3.680256404546304,2.8605199808488706,3.5564381234625726,4.442549850038758,3.743436507740462,5.220875703363433,4.854692233651621,3.315193460844178,2.784227663079782,4.880368477748964,4.493965653687384,4.474872361886811,4.567826875159534,4.92174650946668,5.305962747311104,7.480452425576446,3.745041140651908,6.513118328945443,4.196928759002443,4.123984680305048,5.1684297262085925,4.485202366264288,5.652193414247466,5.831798713352391,4.791121133309664,5.853538767445342,5.251290306323936,4.061108731255505,4.006582164218537,4.2354577543861165,2.0250479552065457,6.1203753002104575,6.006255421186284,9.055741104901651
ATT_0,4.885816882850528,5.710712285670772,2.758462067486097,3.559651504921374,6.0534989864938336,3.686134514783345,5.33653625302038,0.0,3.1648239229847235,5.046794794221809,3.323526991363884,3.3586546645311808,5.69268546540894,2.445030434780449,5.572679061054032,5.977979474078905,6.730151273120115,5.376188959941493,5.177346094779599,5.594657941847375,4.669905621430868,4.0439918642800325,4.473541286442227,5.279398574980744,8.966639147535561,6.84288571055736,5.561463956902067,6.9691457449398655,5.096363245297076,4.470070511111656,3.840858693199668,7.605944076974874,5.280924368688556,4.095228174193308,4.748971107062957,4.127428559580232,8.78763136900052,5.551675812298212,3.667418411750385,4.948148338377697,4.193134332355556,5.368501813777668,7.311465251892272,5.235357157433048,4.726015797956976,6.160149124308261,6.917746689779532,5.425752569080309,3.530223814277829
ATT_1,1.9471245951797524,6.583160902973276,5.488054239675291,4.252802297388928,7.088148306873409,4.813728007723489,4.916038216427812,3.1648239229847235,0.0,6.44851014862099,5.172482174360463,3.5851543889807527,6.131074984311351,6.0026436579707285,5.757406113172772,6.85870284399418,5.984167291187746,6.642994550285126,6.103734209462903,3.9149961373586986,5.693289861669442,4.884935948641426,2.4952471389467723,6.078855746136505,8.975020779745822,4.705870800118374,4.248541768566545,6.017111034816286,5.928022115151616,6.203488580492909,4.294368224140848,7.010338352449324,5.791004809525675,5.686138169968154,5.491729657881505,2.886837339545973,7.539643038002788,6.973326580653831,2.654326944162877,4.346064356854784,2.785042342206909,6.371376686116445,6.362008587581318,4.897647567105585,6.177097884498573,6.159773506462627,4.361059113011477,3.6580005631132657,5.693486096814181
ATT_8,3.6299337391775546,0.867085519927117,5.8887647930409255,6.801293037372497,1.505999386377743,8.1659740495422,4.936532348010675,5.046794794221809,6.44851014862099,0.0,1.9448332757606956,4.39789516912272,3.1018325877970208,4.051278456051347,3.1943582925944938,5.544615905555398,6.115200958433978,4.217764213793877,4.892272131087578,6.327882634570473,2.2935227483195413,1.487059331834924,5.714563005857721,5.328653829768508,6.126017844767864,4.862225602731954,2.988183291657337,4.436805880373911,5.353533792195225,6.046260577081648,4.380767583263855,5.485956043981843,3.967831308585811,3.020982474039491,2.166362198169831,4.417337722562411,6.65259688902805,1.724910589354976,5.028065532908189,6.287194177896995,4.555158955281143,5.466925112960187,3.8579252676244593,3.3290044696923973,3.169600813858507,4.567267986899755,4.733575768875754,6.613936576522567,5.860196756177177
BCT_0,4.307079937866205,2.6778844921530114,4.7749501585118175,5.1830211088193625,3.401674773157124,4.678975545070748,4.067619479915039,3.323526991363884,5.172482174360463,1.9448332757606956,0.0,1.9266532556139175,3.1101587111088165,3.0680689288586347,3.538822972504322,4.08235544010552,4.151924318457825,4.189259898956418,3.78584277147509,5.005033735165493,3.5388229729099376,2.5102912392088106,4.014745005964837,4.0598966591182,5.697103457904825,4.389516225087956,3.034047372865642,4.044946320416758,4.086890389590412,4.72479417993979,3.3073244519696545,4.654436485927932,2.6554681949094188,2.645590322910975,1.095155387947745,3.604581351324832,5.572575601851965,3.1464032667226456,3.400544614195815,3.3504919592694566,3.719015292157182,4.043604982381504,5.541719974885118,2.906983357058724,3.2252571283653517,3.703345405046463,4.969471030654165,4.211011892869677,4.125469801837144
BIK_0,3.7322227383745337,5.031689760904799,6.652085265685543,5.127024553993782,5.119574717107668,4.837412873439401,4.919041883949449,3.3586546645311808,3.5851543889807527,4.39789516912272,1.9266532556139175,0.0,3.4846990185360824,3.753083150034103,5.41780057168424,5.303357804167892,4.895834332841014,5.271491571510245,4.954126041983591,5.092241012414629,4.449482587360629,4.121721564848096,2.5333545156643225,6.3208991517514,6.765623861991494,4.520845720479939,2.0199280323725977,4.599933690377713,4.743748188306086,4.848242846681594,4.472321839196167,4.840160150539581,3.4051796081229884,3.4706455264037954,2.125075660340908,2.0865538659619087,5.386460788299366,4.237569047846922,1.25424062251987,2.2391367141737413,2.161924544039593,5.900462783720461,5.424114103711329,2.265474662646181,4.576903146940012,5.4399358936692375,3.674266389840045,2.95187477601162,3.515761648943089
BIK_4,4.04658788541445,4.184948569598467,5.865894766877043,3.821386043200339,3.8244309177497775,7.467844193178469,3.6775806979435655,5.69268546540894,6.131074984311351,3.1018325877970208,3.1101587111088165,3.4846990185360824,0.0,4.295131516736089,4.104713976339609,2.8918173157311675,2.09482000778179,3.062909430540523,4.904302410187782,5.187948587159935,4.01238657735746,4.656319569558129,4.989246377706505,2.726751889848034,2.1121776658272418,3.829453245957057,1.478336693003907,3.578060870690976,3.745492388534942,3.392277644773508,5.1464102756635945,3.147342251945009,4.952293091118022,0.9229268188193896,1.568797734401293,3.587601783001535,3.706524576058941,2.101095422662451,4.926793253307864,2.259300585153732,3.573941278354949,3.916134345874116,3.160225269592299,0.9252669590199564,1.037932096407833,4.393244553005342,4.391973275487352,5.143001244028633,5.012537069372542
BRE_0,7.29177058353808,4.181937651471155,3.324387916041028,5.254734888116069,4.66749267225619,6.337503943113998,4.542163974650597,2.445030434780449,6.0026436579707285,4.051278456051347,3.0680689288586347,3.753083150034103,4.295131516736089,0.0,6.172529378904216,4.830521276812831,6.150019632846728,2.791596320760402,5.0868727865875,7.187444488209303,4.181595980076496,4.738106465221512,5.809506343588835,4.832022298730598,7.087556879118367,7.056531618194,5.000664977199187,6.066869403534093,6.63274003183688,4.653742377908024,5.468268201224364,5.587148077438238,5.981534300729514,2.30864656506672,4.023774337108383,4.320119869984911,6.885402841541568,5.023939706801016,5.106684862107664,5.773842558895731,4.994061122961914,5.023381314192967,5.217844238364133,3.912852175595604,2.8101354007113843,5.979334448390762,8.390124724356937,8.104336516599142,4.687473738873913
BRE_10,3.733573127485091,2.673335474555337,5.663995441677724,6.441989421684577,2.613808884461544,8.144684873426414,5.757555565245935,5.572679061054032,5.757406113172772,3.1943582925944938,3.538822972504322,5.41780057168424,4.104713976339609,6.172529378904216,0.0,6.325514829353724,5.594238138287206,5.436592501254558,2.738404267023477,5.164431177795842,3.2690465880697364,3.4252746490223487,5.5162474934540215,5.292107115854168,6.0997672965111525,5.374374774671754,4.049119449597607,4.575278517104938,5.420402773881073,6.741417317611203,4.250717002412341,5.102278126628288,4.487980653867435,4.420465332852375,2.8205780917955856,5.091206759986757,5.988869900186174,2.708831626722367,5.679219056855462,6.407916197802193,5.086586545984173,5.566949847239908,4.397859044222847,3.996445133949276,4.415457552600092,3.7244135263755487,5.540744229533374,6.0344895221809045,5.52059753870587
BRE_12,6.506139464159317,5.847586284674961,5.899776908538899,5.364076613120894,5.778190379031468,4.77835201384916,3.680256404546304,5.977979474078905,6.85870284399418,5.544615905555398,4.08235544010552,5.303357804167892,2.8918173157311675,4.830521276812831,6.325514829353724,0.0,3.3477318323269927,4.604116362454453,3.879199783827888,6.247041916436698,5.839749162627196,4.92115604929557,5.399537954482906,4.636114708835507,2.360109104748397,3.4019465600999497,4.421850958241563,4.436737482003773,4.721449400807328,3.6299766982270576,6.89205698320508,3.759108637393464,5.503262565613068,1.9734705016572789,4.596597271402499,4.594908298357241,2.926053261646413,5.112616884993353,6.514187716064168,3.132548748918968,4.961231015059975,3.237322267339632,3.95517536528755,3.0598861155633825,2.1215778517303594,2.653644593245561,5.665778250449125,6.059935697333412,6.253297156531687
BRE_14,5.260506198777677,5.13772875117945,5.539117757002225,3.556097791427554,5.307277827732023,5.9332389517770965,2.8605199808488706,6.730151273120115,5.984167291187746,6.115200958433978,4.151924318457825,4.895834332841014,2.09482000778179,6.150019632846728,5.594238138287206,3.3477318323269927,0.0,4.930039799079804,4.848717517738634,4.275865703532427,6.522976808904435,7.277699793338221,5.402559908559294,2.889866708932528,2.3586445212302163,4.275461469798231,4.261390716557352,4.53815749770959,3.5891344158126524,3.520368074116936,6.262542915268071,2.88559443488503,6.178327709890644,3.116162666874178,3.095047546874381,4.38559394030301,2.617352273901795,4.791757195271108,5.447193098314408,2.5152966085693067,4.856391309153906,3.559909382338929,4.197104262303946,3.1691639934875835,3.1293504607671614,2.660663497661845,5.759555648696002,4.364317257317902,6.120297568918638
BRE_2,7.331095373704966,4.181301339251948,4.112754075947533,4.904903632522006,4.795538587578697,7.75827976940261,3.5564381234625726,5.376188959941493,6.642994550285126,4.217764213793877,4.189259898956418,5.271491571510245,3.062909430540523,2.791596320760402,5.436592501254558,4.604116362454453,4.930039799079804,0.0,4.410805199553362,6.100753964848315,5.146336815239228,5.590518409923006,5.83769657854592,3.647207015887285,4.64065050900585,6.625406509572321,5.002369139239299,4.67539328849505,5.247595486201491,4.684031634557622,6.142810971060009,3.942438062650029,6.24315084342759,2.29424474526495,4.0537222334708405,5.570388946178471,5.278591823780909,5.0259800484065895,6.341911935325735,4.909082430822447,6.0221845653931805,4.473814981205053,3.020656924455122,3.375641450668539,2.157128374781379,4.780381674838081,8.40397707182831,8.52487791207753,7.1618977813819615
BRE_4,6.085792342319515,3.9500354715666615,6.129189105576256,6.210296045907266,4.492571829853721,5.383093268257388,4.442549850038758,5.177346094779599,6.103734209462903,4.892272131087578,3.78584277147509,4.954126041983591,4.904302410187782,5.0868727865875,2.738404267023477,3.879199783827888,4.848717517738634,4.410805199553362,0.0,5.134815055301682,4.63744717201627,4.482296724994978,5.450662841815136,5.6975083227711085,5.323468732822478,5.256726008637203,5.181752337084082,4.700358593425692,5.2040908986474985,6.340598868431994,5.658841629233241,5.22569424422692,4.293785065831623,3.703665587579959,3.868788240274633,5.178712727244565,5.216719045709091,4.271553007965653,5.396725265061968,5.90909039435833,4.993559428117368,5.545994153535038,3.944427719012933,4.002856801090228,3.983990971607747,3.259394467668771,6.543011196859015,7.534928845784709,6.102929734998041
BRE_6,2.9347596269717497,6.446538212367958,6.865253851981338,4.500646704705204,6.923409647148625,6.057583095794074,3.743436507740462,5.594657941847375,3.9149961373586986,6.327882634570473,5.005033735165493,5.092241012414629,5.187948587159935,7.187444488209303,5.164431177795842,6.247041916436698,4.275865703532427,6.100753964848315,5.134815055301682,0.0,6.639338008636723,5.998447723895078,3.764767724690757,4.245738622293002,5.927858297434033,3.742927263990105,4.636124798061384,4.441566982625163,4.069628193409509,4.890911806308718,5.657296702753895,5.864841174328039,6.033403770087448,6.431713969556655,5.569707266610221,4.810480770763968,6.304757030669,6.699110027319103,4.489908377222336,4.400745653974018,4.3719315951304125,5.29932856851886,5.867877813313874,4.686181344859447,6.479667039631244,4.470734234726002,4.215221095747968,4.626500416114927,6.097990573224155
BRE_8,4.939590302356169,2.673335475197591,6.177923726574775,6.064803885253573,3.657452636259689,7.2404803342164,5.220875703363433,4.669905621430868,5.693289861669442,2.2935227483195413,3.5388229729099376,4.449482587360629,4.01238657735746,4.181595980076496,3.2690465880697364,5.839749162627196,6.522976808904435,5.146336815239228,4.63744717201627,6.639338008636723,0.0,2.381773781761788,5.387749432976109,5.565146821480585,6.52255512185328,5.597301809849171,4.138034262368125,5.4217858639827305,5.937352811897405,6.950460826680394,4.250717003585787,6.393444353646962,4.940582609399747,3.587241439698913,2.9720012804053493,5.174388271689907,7.366206012656061,2.7092730669095464,4.927422818484148,6.356087982478948,5.301329628352812,5.4479301217430205,4.3978590446053785,3.996445106135024,3.871615134277493,4.5705140591968085,5.937201652937472,6.177155241645902,5.520597538865729
CAN_0,2.985741886471813,2.495202326719014,5.9647612267466,7.179122019328472,2.764588621075377,6.273073210487698,4.854692233651621,4.0439918642800325,4.884935948641426,1.487059331834924,2.5102912392088106,4.121721564848096,4.656319569558129,4.738106465221512,3.4252746490223487,4.92115604929557,7.277699793338221,5.590518409923006,4.482296724994978,5.998447723895078,2.381773781761788,0.0,3.9767795835850976,6.699118430889762,7.297715825689257,4.07720866189043,3.4662823987238034,4.716654815650919,5.6194289045456,6.096298874013302,4.188874341879178,6.19769726869762,2.906525784272231,3.796306752148235,3.503041515021314,4.148658945839966,6.998289733777003,3.2852901747697065,4.507065301679145,6.133988250532646,4.240290503973599,5.707046745472768,4.7348458131040045,4.028597977882247,4.259740033343017,3.696721534544662,4.299001768987208,6.122157222611657,5.617014371034977
DFT_0,3.532369872674852,6.043227952383281,6.114173308958853,5.35003445984341,6.011775941072291,5.967916976426753,3.315193460844178,4.473541286442227,2.4952471389467723,5.714563005857721,4.014745005964837,2.5333545156643225,4.989246377706505,5.809506343588835,5.5162474934540215,5.399537954482906,5.402559908559294,5.83769657854592,5.450662841815136,3.764767724690757,5.387749432976109,3.9767795835850976,0.0,6.205073163655662,6.430494890371224,3.637424058470732,2.934333290728027,3.282219670004885,5.5404508183947705,6.505638688063873,5.728785071267982,6.1876018325991495,4.600240507227743,5.244179391674182,4.642414986930339,4.167965523435681,5.659698584910286,5.660831304685903,3.28256753108514,4.327539527061672,3.753010658325005,7.262419964937854,4.986154994937646,3.826895794039695,5.529672114145114,4.387335416174849,2.9435066876515736,3.211381086644744,6.457537771989381
EDI_0,5.501541813977472,4.772642378707307,4.325343694220257,2.6750828836662133,5.502387047806113,7.385638917447417,2.784227663079782,5.279398574980744,6.078855746136505,5.328653829768508,4.0598966591182,6.3208991517514,2.726751889848034,4.832022298730598,5.292107115854168,4.636114708835507,2.889866708932528,3.647207015887285,5.6975083227711085,4.245738622293002,5.565146821480585,6.699118430889762,6.205073163655662,0.0,4.8649705685132565,5.079650564074966,4.9217257737496265,4.975214257506347,4.462460642569151,4.461463104939181,5.043454974691135,5.130478456208796,6.990551278642917,3.0105739204418027,3.7972592240060736,6.3706712747805705,6.784104278517104,5.342839328118485,7.308875773106027,4.806025121113665,6.601320899650352,3.253630858341415,5.527835716495346,4.111813722440554,2.9198102509554067,4.267815081751101,7.561112925975997,6.571880356027916,6.255397675057332
