,1,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
23,1.1855105840346436,4.331409691257706,4.439517111657961,3.9308289593216847,2.981276251510439,4.013221624784528,1.167757005423558,5.747946533361654,4.538140070487122,3.367274845496551,1.328576301348698,4.237673237016263,6.536308021573163,4.045971192079663,4.040511854354203,5.75490707640643,4.0701389997199575,0.5761959825805225,0.9778668558432072,4.309659219327901,1.2675586165827284,4.413800992882544,4.4286219082329525,0.0,3.881013149607003,0.9805522857162312,1.167757005423558,4.049445232054355,0.782070683495185,3.2515401000789192,3.4113846072252287,1.2598663582618412,4.406975483503306,3.4966619769537046,2.981276251510439,4.818493858458282,3.425819505711789,4.836372530090044,3.687061184154465,3.071799414756055,3.902571171455054,0.968433568897516,0.6553135067357079,4.239742208131356,1.1668716969356543,4.013221624784528,3.955564436449584,0.770730273500292
24,3.602402365399263,1.2817187093018916,5.743161627956447,4.248299128512871,3.665802768529083,4.857937284821393,1.81309400238758,3.0839331987737246,3.942294689625936,4.186392206634944,4.293431826667634,2.8118817403800134,4.028941215624491,2.641881962894838,2.6374727290806037,3.882381990369397,2.6981243160256256,4.668554214034376,4.371485234339962,1.842769011733457,4.523679496608745,1.2805139021964012,1.6780910964042095,3.881013149607003,0.0,3.4489361006375514,3.049040658930763,0.903099784921851,3.8333488702629994,1.0313540241320538,1.181500904760022,3.3144025329538107,2.374271682337457,4.248299128512871,4.414987726971104,2.7752035929703696,4.9754774924848455,3.0839331987737246,2.87962775131644,3.964025391282261,1.7152083071767508,4.185240281834153,3.3093072977212024,1.8491903416905149,3.30340855065517,1.1659142646732228,1.4097235080269332,3.846935151704367
25,1.2062199237660507,3.150954306128356,4.226184541027656,3.788201871618255,2.57593555856196,3.807279406547049,1.183001550075928,5.267167750577064,4.993782611282817,3.032519148729878,3.1040700563452046,4.101890927195221,3.0449733447431853,4.0352309513787405,4.538309007000956,6.149064949688667,4.079766435576413,0.9960982791694064,2.729193798931126,4.045049349751031,3.131348618818967,4.059659188788148,3.8308267658513375,0.9805522857162312,3.4489361006375514,0.0,1.183001550075928,3.641651123606096,0.6656004176259368,3.2868163120723874,3.9841290500838937,1.258178922995738,4.163909790424887,3.0929421831183546,2.57593555856196,4.568171262851609,2.6335424377623795,4.150824097337264,4.005046994544485,2.9763130318839432,3.35374363461436,1.3402670065871998,0.9612436638628904,3.8049437258498737,0.8939547450947954,3.807279406547049,3.5812271821580604,1.0386046549488614
26,1.319555804225529,3.734455665852499,4.423814768558168,5.7599753729876,6.0572180316461,4.49545764574095,3.760974855481093e-31,1.2708690747146267,1.3194751755687424,3.6308289444603488,2.675391135087163,4.394394641737862,2.6053501313756167,4.582711866373516,4.475559066621158,6.229249145879095,4.287767972967184,1.2030346023739018,2.76439870886538,4.614673072517917,2.799653837885355,3.9216861259830926,4.091860522600503,1.167757005423558,3.049040658930763,1.183001550075928,0.0,3.03712875220629,1.3194751755687424,2.719448732393253,3.3373083432736093,0.6515664885445636,4.247262655895339,6.5447825496338,6.0572180316461,4.58870122899833,7.074853822609969,4.871336024840389,4.444988067787225,5.938376642909851,4.058411692076975,1.5266556542137366,1.4582917803393816,3.977113385947645,1.016726076431275,3.548137640823348,3.4587522896575296,1.2526770441587114
27,4.044466177442333,0.9468518431925396,6.27978323012102,0.8982995777205015,4.799671962743099,2.834256336625138,2.83057991622489,5.345870356745239,3.224328355781932,2.7765136717846683,4.10377979813612,2.6479054184725546,4.470876944093985,2.859499694519417,2.630942978240592,3.783011781789516,2.650694776060383,4.8921432205770135,4.173510350355853,1.596577876656013,4.584668313959762,1.0003206465700565,1.4426429234966975,4.049445232054355,0.903099784921851,3.641651123606096,3.03712875220629,0.0,3.439396981121241,1.223408254236929,0.9519077694316476,3.2332248480455434,3.109024961840401,4.147936912173941,4.696352470464296,2.834256336625138,4.5357239216345375,2.7292525947332167,3.0187273492494184,4.357724204402365,3.1321993342627783,5.066688664829294,4.85796528149905,2.852161531890774,4.799671962743099,2.793301571920189,3.0106146095796644,4.255718889932472
28,1.0316034431654764,3.0975207973736767,4.566223477509805,3.235185699503866,2.6657326593765625,5.753527748993792,3.6893292670767135,0.7463995664918318,1.4275028415518358e-31,2.924708704847685,2.7931508355608767,4.560035934916189,2.7646932659117125,4.417253452624673,4.266707024342955,6.059562391697126,3.83529994966095,1.043271380607146,2.621997651287545,4.401917165522984,2.9559679205442677,3.900458156904399,3.513858413980353,0.782070683495185,3.8333488702629994,0.6656004176259368,1.3194751755687424,3.439396981121241,0.0,3.651414811517652,3.2937142149394365,0.9386823705002918,4.393420303898295,3.235185699503866,2.6657326593765625,4.814422898549183,3.056890854584982,4.517929847755298,4.284753126630373,2.8424967315936964,4.197255997349274,2.314059493993895,2.768622023150881,4.253574987918733,2.766394589868153,4.536816520374454,4.396747767154588,2.964312409360707
29,3.50898536594869,1.0717600584838287,5.887322419821775,6.1265686684672085,3.649528316090577,1.740594190083212,2.86005911602773,0.8540560780276746,4.731620865679365,2.6834367233888288,4.524815788656452,2.554125590870626,4.581688081595583,2.731389509057342,3.119007915925009,3.503482356178441,2.703030725422481,4.110012493391167,4.215069827662173,1.3950951382361416,4.667489061977342,1.9423075006784083,1.5847090046032095,3.2515401000789192,1.0313540241320538,3.2868163120723874,2.719448732393253,1.223408254236929,3.651414811517652,0.0,1.0863139436801694,4.605371082230347,5.7651294786259255,3.8493961514574,3.649528316090577,6.389564442943897,4.021457858586552,6.601865603436026,5.993553776295939,3.26179168295112,1.3941736932596032,4.639260048558226,4.475660065956599,1.6096658445978798,4.364611334919472,1.740594190083212,1.2932326070194278,3.853840433208877
30,3.015632492035816,1.8557536940173864e-31,6.380091921955692,2.619671274956872,4.86222061904166,3.051497735142674,3.734455665852499,5.617918104254684,2.730070673985806,2.721941336702992,4.086349072732099,3.277550776276515,4.879267724231744,3.003079877378502,2.7077991483517003,3.383151441273756,2.450523661794608,4.3832508897371305,3.906467257788428,1.2794457628520288,4.696522883132469,1.26349368430675,1.9125810488092612,3.4113846072252287,1.181500904760022,3.9841290500838937,3.3373083432736093,0.9519077694316476,3.2937142149394365,1.0863139436801694,0.0,3.4877705873568896,3.0020384280952253,4.291831581266574,4.86222061904166,3.051497735142674,4.342310117613961,2.651908536268137,2.557338825535214,4.695706249653353,3.047853784263109,4.717672383027415,4.1814824730127205,2.545983886208735,5.272664669534875,2.5128942532566314,2.9511859870925043,4.438934806008673
31,0.9100894075437914,3.4877705873568896,4.848945587888522,4.593720211647151,6.458329344831478,4.615694703500926,2.189275033793408,1.64497925886174,2.975568764912457,4.283535133366388,2.804191570041841,4.674398273806403,2.989973815224997,4.8818305499511725,4.057584677961658,5.920790568097243,4.398952387959421,1.168938590353216,2.650579885066528,4.617495406913617,3.562251127799882,3.3167734107552462,4.142849378516554,1.2598663582618412,3.3144025329538107,1.258178922995738,0.6515664885445636,3.2332248480455434,0.9386823705002918,4.605371082230347,3.4877705873568896,0.0,4.120819191902525,5.856119314207854,6.617378667265946,3.704272405842387,6.569690602817557,3.6758630888984167,3.4172003955491546,5.884278630196352,4.621203079031138,1.0464876482483387,1.2767852900546377,4.835533048243883,1.848420441705904,4.429731946240573,4.861266069446124,1.64497925886174
32,4.612681042408999,3.0020384280952253,0.0,1.1578538986010196,4.559590794663584,1.1768776089977109,5.621668047768902,4.352610806317542,5.506660200249793,4.538352964241772,4.699986943692945,0.5766690929966738,3.789567796568484,0.440941736666552,1.3582010693281923,4.884645219223786,1.3063160558167513,4.148827672757682,4.555943031609446,6.559492465075789,3.975152477662452,3.277196651894833,6.448996027219545,4.406975483503306,2.374271682337457,4.163909790424887,4.247262655895339,3.109024961840401,4.393420303898295,5.7651294786259255,3.0020384280952253,4.120819191902525,0.0,4.158054743959607,4.434993894746985,1.1768776089977109,4.619117932183694,1.0999452380291117,0.8838824449776902,3.93774964213627,7.154345899331092,4.631820469101847,4.432108842125559,7.08029831385903,4.395801116261226,6.420792149162914,6.823677030354202,4.352610806317542
33,3.2068034506027066,4.291831581266574,4.158054743959607,4.512469352590877,1.6021251660754947,4.205599541929517,4.353363388108294,3.178022272782677,5.7310258077372085,0.7789574296610137,0.876860617899876,3.8585970334173134,0.8822711841372803,4.079023487857941,4.456826531201258,1.3427163341403177,4.427949862297769,6.794109122114115,1.2629743107343032,4.192942558280985,0.9795181028854556,4.11303190420057,4.582946113456654,3.4966619769537046,4.248299128512871,3.0929421831183546,6.5447825496338,4.147936912173941,3.235185699503866,3.8493961514574,4.291831581266574,5.856119314207854,4.158054743959607,0.0,1.6021251660754947,4.433231280235293,1.118175717301435,5.084268212890672,4.83494151383192,0.7789574296610137,4.610870196857757,6.496753092242347,6.32048730916212,4.59285103686725,6.225413464608667,4.205599541929517,4.189598725314684,6.414405316793734
34,2.8915873072451643,4.86222061904166,4.434993894746985,4.161730642334503,0.0,4.154465887040358,2.464815120402197,4.9355971827155445,4.377508912681473,1.2083055407000711,0.8666947137165213,4.024130947577929,1.2070527472254489,4.214779202204042,4.298785314770557,1.0635530299402942,3.920641016168112,6.793322654411491,0.9455448662750476,4.036072982799856,1.1964371056271352,4.709747484281141,4.151774810737495,2.981276251510439,4.414987726971104,2.57593555856196,6.0572180316461,4.696352470464296,2.6657326593765625,3.649528316090577,4.86222061904166,6.617378667265946,4.434993894746985,1.6021251660754947,0.0,4.154465887040358,0.8368736797516703,4.4330404156224565,3.9472983569392,0.9607644553101042,4.204848828651355,1.3112766912687233,0.7676768632176516,4.334216888094415,0.6202597288812989,4.615143261183551,4.391528437914987,1.2190697354541675
35,4.4265276041602455,3.051497735142674,1.1768776089977109,1.716000896098635,5.884000960372716,0.0,4.34592738449607,4.948248492406867,4.630600471069849,6.136287137951954,4.545355778849984,1.2199560536387453,3.9379165336050335,0.9866134375859554,1.58620534201772,4.705437598302785,0.9507264925481516,4.400600307071371,4.610888204704504,6.82188995025802,3.7409347858197375,3.1170818747244,6.388797968659751,4.818493858458282,2.7752035929703696,4.568171262851609,4.58870122899833,2.834256336625138,4.814422898549183,6.389564442943897,3.051497735142674,3.704272405842387,1.1768776089977109,4.433231280235293,4.154465887040358,0.0,4.057517688329988,0.6991080884320587,1.705017321201362,4.035895411386386,2.98440288609882,4.660550454340683,5.186302962246613,3.148596647153682,4.220278927840903,3.179385385373436,3.052047984539931,4.417029533402393
36,2.7837963273802733,4.342310117613961,4.619117932183694,3.9722372871002896,0.9049052541510382,4.201182290681389,3.035656187846396,4.466646670967704,4.206663781207756,0.8926623962763672,0.8956402244525973,4.050155249337837,1.33256368505155,4.321011160562947,4.5978072057597466,0.9599772703030434,3.98275060585304,6.534371378462324,1.035170595114986,3.7530742576140015,0.7773484055777494,4.3052388005876,4.65157994735305,3.425819505711789,4.9754774924848455,2.6335424377623795,7.074853822609969,4.5357239216345375,3.056890854584982,4.021457858586552,4.342310117613961,6.569690602817557,4.619117932183694,1.118175717301435,0.8368736797516703,4.057517688329988,0.0,4.022756094193946,4.187177422166053,1.5272672167167844,3.8182282777491214,0.9466910619521284,0.969443402472055,3.713866168260143,1.2794000822893936,4.430180422717152,4.604772422800713,1.3701781822201031
37,4.873831529367669,2.651908536268137,1.0999452380291117,1.2523385791390214,4.117911393435062,6.0249943078369,0.908470434122962,8.578424672861012e-32,4.1754934760805895,4.385741864316223,4.338530870865657,1.1797141302601797,4.777719168441996,1.3475619420656493,0.9398207827376912,4.59696256261803,1.020116741603594,4.4127437616397165,4.027432082093242,6.388931554033988,4.381672734538441,3.253705649445083,6.552760770895029,4.836372530090044,3.0839331987737246,4.150824097337264,4.871336024840389,2.7292525947332167,4.517929847755298,6.601865603436026,2.651908536268137,3.6758630888984167,1.0999452380291117,5.084268212890672,4.4330404156224565,0.6991080884320587,4.022756094193946,0.0,1.542325376992162,4.697468734466002,0.8043009197716735,3.8978597230638967,4.601952606059086,0.9317098416458168,4.253446965187039,1.3855094109933943,1.5575209923163449,4.164246152652368
38,4.258667660946304,2.557338825535214,0.8838824449776902,0.9149134414694116,3.985310542215524,7.008166993715188,0.7551309068908019,1.6946958471779088,4.053657108239355,4.352056186364511,4.394210895799784,0.978761052062118,4.030135025542157,0.6607542513482677,1.2508306207999362,4.231702885441419,0.8533361022983539,3.875388846277243,3.964783473376194,6.003899927967217,4.113318762427153,3.3876111479668607,6.494874994414257,3.687061184154465,2.87962775131644,4.005046994544485,4.444988067787225,3.0187273492494184,4.284753126630373,5.993553776295939,2.557338825535214,3.4172003955491546,0.8838824449776902,4.83494151383192,3.9472983569392,1.705017321201362,4.187177422166053,1.542325376992162,0.0,4.267258319911867,0.8577265383711272,3.741658116463068,3.764557181980568,0.8694689914895337,4.006362080020442,1.1338276804635308,0.9086981335863517,4.183704186134059
39,2.7456762634071405,4.695706249653353,3.93774964213627,4.374078859842241,0.9037255307022856,4.353726367376394,2.531892676300376,5.866292872552624,3.973375332233208,0.837106030203019,0.9396843014590228,4.16969622349452,0.6673775662301011,3.998285416659195,4.092156515963876,1.2386382726208405,4.376054224592151,6.533916027679171,0.9644846419567564,4.581365893856949,1.1233982700631409,4.6580945897533335,4.419510026281078,3.071799414756055,3.964025391282261,2.9763130318839432,5.938376642909851,4.357724204402365,2.8424967315936964,3.26179168295112,4.695706249653353,5.884278630196352,3.93774964213627,0.7789574296610137,0.9607644553101042,4.035895411386386,1.5272672167167844,4.697468734466002,4.267258319911867,0.0,4.582999339617796,1.3104364058746794,1.023513104348929,4.361536354629325,0.9037255307022856,3.8104143447416834,3.944121338032245,1.194157031595385
40,3.199886365192872,3.047853784263109,7.154345899331092,0.7727577613367858,4.204848828651355,0.9791707965544296,3.679415795850728,5.587694508436433,5.352571719403234,4.535423421652571,4.678965536570931,1.634082777572924,4.423619268830623,6.177264379105972,1.3591984351500952,3.931363096939766,0.9618830147623286,4.433837565031039,4.254684064060576,0.935949355718426,3.906425223409006,1.445681004359226,1.1581750719731363,3.902571171455054,1.7152083071767508,3.35374363461436,4.058411692076975,3.1321993342627783,4.197255997349274,1.3941736932596032,3.047853784263109,4.621203079031138,7.154345899331092,4.610870196857757,4.204848828651355,2.98440288609882,3.8182282777491214,0.8043009197716735,0.8577265383711272,4.582999339617796,0.0,3.583658907649614,4.423070231734901,0.9424312722817502,4.462349186233449,0.9791707965544296,1.3575047617202145,4.247140719500093
41,1.1030975160649272,4.717672383027415,4.631820469101847,3.8645463748405713,1.3112766912687233,3.820792570650127,1.2710623369822125,5.514839477354887,4.705506191287961,3.2259770019677885,1.315687043017878,4.233415593916221,6.269780904406822,4.598240429996928,4.457336352663705,5.632716797064302,3.506353078861108,1.006851263888647,0.903344815577013,4.437438247661302,1.6705560880670178,4.55324693950087,3.9908962453299215,0.968433568897516,4.185240281834153,1.3402670065871998,1.5266556542137366,5.066688664829294,2.314059493993895,4.639260048558226,4.717672383027415,1.0464876482483387,4.631820469101847,6.496753092242347,1.3112766912687233,4.660550454340683,0.9466910619521284,3.8978597230638967,3.741658116463068,1.3104364058746794,3.583658907649614,0.0,1.024078817895321,4.04884087904612,1.2158828416173764,3.820792570650127,4.646776999964848,1.4952658603706532
42,1.134721729699377,4.1814824730127205,4.432108842125559,4.062074337502996,0.7676768632176516,4.756363069604622,2.765067933640592,1.146722874982026,2.611353728515413,3.9316014328058326,1.4317972763941231,3.765164348363822,6.472667636559084,4.103646819272416,4.262823171621711,6.35065590993498,4.306401413450554,0.5663081268793404,1.5513140308305124,4.168020937486205,1.033001801770988,4.324129651265475,4.482267264439511,0.6553135067357079,3.3093072977212024,0.9612436638628904,1.4582917803393816,4.85796528149905,2.768622023150881,4.475660065956599,4.1814824730127205,1.2767852900546377,4.432108842125559,6.32048730916212,0.7676768632176516,5.186302962246613,0.969443402472055,4.601952606059086,3.764557181980568,1.023513104348929,4.423070231734901,1.024078817895321,0.0,4.7533953722417,0.994954479776084,4.418308367648516,4.463999561926794,1.146722874982026
43,3.4576367858829737,2.545983886208735,7.08029831385903,3.2339308859307064e-32,4.334216888094415,1.716000896098635,4.73190641796512,5.079757744594694,0.8670951476260228,1.214648739679762,3.767211477152905,1.4507915591177252,4.83942263659082,6.601325455644536,0.8431191649617841,4.159189291599196,0.811874300924978,4.488062853169504,4.070320539669652,1.1769802795108273,3.874532549832936,1.2056673445286752,1.0087855444729146,4.239742208131356,1.8491903416905149,3.8049437258498737,3.977113385947645,2.852161531890774,4.253574987918733,1.6096658445978798,2.545983886208735,4.835533048243883,7.08029831385903,4.59285103686725,4.334216888094415,3.148596647153682,3.713866168260143,0.9317098416458168,0.8694689914895337,4.361536354629325,0.9424312722817502,4.04884087904612,4.7533953722417,0.0,4.06041920101912,0.9144512555639798,0.6349934196691251,4.353757327337068
44,1.5378150970541355,5.272664669534875,4.395801116261226,4.06041920101912,0.6202597288812989,4.021466801807397,0.9919015736779566,5.040783025575788,4.681302442517671,3.086549893156619,1.1369222574788551,3.4979825829786537,6.056714937633887,4.578560702569456,4.44429171927507,6.356297724718788,3.914710302549064,1.0487751967915722,1.1907262682730184,4.6447657488317615,1.1365616941097834,4.695099182408904,3.7131067242000495,1.1668716969356543,3.30340855065517,0.8939547450947954,1.016726076431275,4.799671962743099,2.766394589868153,4.364611334919472,5.272664669534875,1.848420441705904,4.395801116261226,6.225413464608667,0.6202597288812989,4.220278927840903,1.2794000822893936,4.253446965187039,4.006362080020442,0.9037255307022856,4.462349186233449,1.2158828416173764,0.994954479776084,4.06041920101912,0.0,4.267443490432816,3.9510009039468064,0.6982794640951777
45,2.882827311900881,2.5128942532566314,6.420792149162914,0.9144512555639798,4.615143261183551,4.579504755512185,1.062985101794138,3.454258710729776,4.3068433070374095,3.7333706888072,4.114908290614061,0.9065842111794862,4.270589737744318,5.914391339312861,1.2047440251088926,3.828498349787443,0.9052947235668232,4.019603535552588,4.074397329867881,0.8438173450469154,4.004830763635954,0.9543498702543888,1.7386283054985177,4.013221624784528,1.1659142646732228,3.807279406547049,3.548137640823348,2.793301571920189,4.536816520374454,1.740594190083212,2.5128942532566314,4.429731946240573,6.420792149162914,4.205599541929517,4.615143261183551,3.179385385373436,4.430180422717152,1.3855094109933943,1.1338276804635308,3.8104143447416834,0.9791707965544296,3.820792570650127,4.418308367648516,0.9144512555639798,4.267443490432816,0.0,0.7114329367441828,3.8441226337060495
46,3.1569151757516893,2.9511859870925043,6.823677030354202,0.6349934196691251,4.391528437914987,0.719992235646868,2.6131525930930857,1.6777595509332706,4.437420118519725,3.300072082273063,4.253279966628583,0.7933011940124504,4.228284452572884,6.609450019307993,0.936254723226658,4.443238768424727,1.4628625796347217,4.132974504112752,4.531533923653516,0.9969126301152766,3.520256882959715,1.1958932997295089,0.7620613817438826,3.955564436449584,1.4097235080269332,3.5812271821580604,3.4587522896575296,3.0106146095796644,4.396747767154588,1.2932326070194278,2.9511859870925043,4.861266069446124,6.823677030354202,4.189598725314684,4.391528437914987,3.052047984539931,4.604772422800713,1.5575209923163449,0.9086981335863517,3.944121338032245,1.3575047617202145,4.646776999964848,4.463999561926794,0.6349934196691251,3.9510009039468064,0.7114329367441828,0.0,4.657887590211698
47,1.0883745513064291,4.438934806008673,4.352610806317542,4.353757327337068,1.2190697354541675,3.937255568957699,1.1789909019016591,5.1740927392223135,3.955567480124135,3.041191722026221,1.342661546671246,3.7280287482962176,6.226531577161617,4.449621086997492,4.026121706951455,6.038968942726109,4.206804551094405,0.8879652121148831,0.9227726068581996,4.377126447819642,1.2898091831866174,4.344987828600625,4.637624371564876,0.770730273500292,3.846935151704367,1.0386046549488614,1.2526770441587114,4.255718889932472,2.964312409360707,3.853840433208877,4.438934806008673,1.64497925886174,4.352610806317542,6.414405316793734,1.2190697354541675,4.417029533402393,1.3701781822201031,4.164246152652368,4.183704186134059,1.194157031595385,4.247140719500093,1.4952658603706532,1.146722874982026,4.353757327337068,0.6982794640951777,3.8441226337060495,4.657887590211698,0.0
